모두열기,모두닫기,지원사업번호,변경회차,지원기관,지원기관,지원사업,담당부서,지원예산유형,유효기간,총지원한도(KRW),총잔여한도(KRW),업체당지원금액(KRW),신규업체우대지원여부,신규업체당지원금액(KRW),수납방식,홈페이지 표시 제외여부,등록일
132508,,,00001,148,TIPA(중소기업기술정보진흥원),[TIPA(중소기업기술정보진흥원)] TIPA(중소기업기술정보진흥원)][보험료지원] 2025년 TIPA(중소기업기술정보진흥원) 지원사업,영업총괄실,보험료지원,2025.01.01 ~ 2025.12.31,"15,631,260","15,631,260","300,000",N,0,수수료(보험료) 면제 방식,Y,2025.08.07
132408,,,00000,066,수원시청,[수원시청] (단체)2025년 수원시 보험료지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.11.30,"50,000,000","50,000,000","100,000",N,0,수수료(보험료) 면제 방식,N,2025.07.30
132308,,,00000,175,경기도청,[경기도청] (보증)2025년 경기도청 보험료지원사업,경기남부지사,보험료지원+신용조사수수료지원,2025.01.01 ~ 2025.12.31,"200,000,000","172,297,260","500,000",N,0,수수료(보험료) 면제 방식,N,2025.07.22
132208,,,00005,189,하나은행,[하나은행] 수출공급망강화보증(현대차·기아) 업무협약,영업총괄실,보험료지원,2025.07.16 ~ 2028.12.31,"8,500,000,000","8,500,000,000","520,000,000",N,0,수수료(보험료) 면제 방식,Y,2025.07.29
132108,,,00000,091,중소기업중앙회,[중소기업중앙회] 2025년 중소기업중앙회 지원사업(단체보험),영업총괄실,보험료지원,2025.01.01 ~ 2025.12.31,"136,900",0,"30,000",N,0,수수료(보험료) 면제 방식,,2025.06.23
132008,,,00000,017,전남도청,[전남도청] [단체보험]2025년 전남도청 지원사업,광주전남지사,보험료지원,2025.01.01 ~ 2025.12.31,"50,000,000","50,000,000","300,000",N,0,수수료(보험료) 면제 방식,N,2025.06.20
131908,,,00002,058,청주시청,[청주시청] 2025년 청주시청 지원사업,충북지사,보험료지원+신용조사수수료지원,2025.06.01 ~ 2025.12.31,"60,000,000","49,936,410","5,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.23
131808,,,00003,192,국민은행,[국민은행] 수출패키지 우대금융(2기) 업무협약(해외신용정보 서비스),조사부,신용조사수수료지원,2025.07.02 ~ 9999.12.31,"3,000,000,000","3,000,000,000","20,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.25
131708,,,00000,196,aT(한국농수산식품유통공사),[aT(한국농수산식품유통공사)] 2025년 aT(한국농수산식품유통공사) 소액한도 지원사업,영업총괄실,보험료지원,2025.01.01 ~ 2025.12.31,"1,494,900",0,"30,000",N,0,수수료(보험료) 면제 방식,,2025.06.09
131709,,,00001,207,인제군청,[인제군청] 2025년 인제군청 지원사업,강원지사,보험료지원,2025.01.01 ~ 2025.12.31,"3,900,000","366,860","300,000",N,0,수수료(보험료) 면제 방식,N,2025.06.09
131710,,,00000,226,홍천군청,[홍천군청] 2025년 홍천군청 지원사업,강원지사,보험료지원,2025.01.01 ~ 2025.12.31,"3,300,000","310,420","300,000",N,0,수수료(보험료) 면제 방식,N,2025.06.09
131711,,,00000,222,속초시청,[속초시청] 2025년 속초시청 지원사업,강원지사,보험료지원,2025.01.01 ~ 2025.12.31,"1,800,000","169,320","300,000",N,0,수수료(보험료) 면제 방식,N,2025.06.09
131712,,,00000,261,철원군청,[철원군청] 2025년 철원군청 지원사업,강원지사,보험료지원,2025.01.01 ~ 2025.12.31,"1,200,000","112,880","300,000",N,0,수수료(보험료) 면제 방식,N,2025.06.09
131608,,,00003,192,국민은행,[국민은행] 수출패키지 우대금융(2기) 업무협약,영업총괄실,보험료지원,2025.06.20 ~ 9999.12.31,"1,000,000,000","893,229,790","20,000,000",N,0,수수료(보험료) 면제 방식,,2025.06.24
131508,,,00000,179,한국장애인고용공단,[한국장애인고용공단] 2025년 한국장애인고용공단 지원사업(단체보험),영업총괄실,보험료지원,2025.01.01 ~ 2025.12.31,"473,960",0,"30,000",N,0,수수료(보험료) 면제 방식,N,2025.05.19
131509,,,00001,258,서울경제진흥원,[서울경제진흥원] [단체보험]2025년 서울경제진흥원 보험료지원사업,구로디지털지사,보험료지원,2025.05.19 ~ 2025.12.31,"15,000,000","15,000,000","200,000",N,0,수수료(보험료) 면제 방식,N,2025.06.10
131408,,,00000,260,충남테크노파크,[충남테크노파크] 2025년 충남테크노파크 수출지원사업 (전체산업군),대전세종충남지사,보험료지원+신용조사수수료지원,2025.05.01 ~ 2025.12.31,"170,000,000","147,746,360","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.05.16
131409,,,00000,260,충남테크노파크,[충남테크노파크] 2025년 충남테크노파크 수출지원사업 (디스플레이/반도체),대전세종충남지사,보험료지원+신용조사수수료지원,2025.05.01 ~ 2025.12.31,"90,000,000","87,000,000","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.05.16
131410,,,00001,260,충남테크노파크,[충남테크노파크] 2025년 충남테크노파크 수출지원사업 (자동차/배터리/이차전지),대전세종충남지사,보험료지원+신용조사수수료지원,2025.05.01 ~ 2025.12.31,"85,000,000","77,755,300","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.05.16
131308,,,00004,013,대구광역시청,[대구광역시청] [단체보험] 2025년 대구광역시청 지원사업,대구경북지사,보험료지원,2025.01.01 ~ 2025.12.31,0,0,0,N,0,수수료(보험료) 면제 방식,N,2025.07.16
131208,,,00001,259,토스뱅크,[토스뱅크] [토스뱅크] 다이렉트 보증 토스뱅크 특별출연 및 보증료 지원 협약,디지털전략부,보험료지원,2025.06.25 ~ 9999.12.31,"100,000,000","94,244,000","5,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.19
131108,,,00004,012,경북도청,[경북도청] [단체보험] 2025년 경북도청 지원사업(단체보험),대구경북지사,보험료지원,2025.01.01 ~ 2025.12.31,0,0,0,N,0,수수료(보험료) 면제 방식,N,2025.07.16
131009,,,00000,175,경기도청,[경기도청] 2025년 경기도청 보험료지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.12.31,"650,000,000","135,050,220","100,000",N,0,수수료(보험료) 면제 방식,N,2025.04.18
131008,,,00000,100,아산시청,[아산시청] 2025년 아산시 수출보험료 지원사업,천안출장소,보험료지원,2025.04.17 ~ 2025.12.31,"18,000,000","3,158,460","300,000",N,0,수수료(보험료) 면제 방식,N,2025.04.17
130908,,,00000,106,성남시청,[성남시청] (단체보험)2025년 성남시 보험료지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.11.30,"25,000,000","2,676,400","300,000",N,0,수수료(보험료) 면제 방식,N,2025.04.10
130909,,,00000,156,화성시청,[화성시청] (단체보험)2025년 화성시 보험료지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.12.31,"10,000,000","1,306,880","300,000",N,0,수수료(보험료) 면제 방식,N,2025.04.10
130808,,,00000,107,오산시청,[오산시청] (단체보험)2025년 오산시청 지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.11.30,"12,000,000","12,000,000","300,000",N,0,수수료(보험료) 면제 방식,N,2025.04.09
130708,,,00001,128,시흥산업진흥원,[시흥산업진흥원] 2025년 (환변동) 시흥산업진흥원 지원사업,경기서부지사,보험료지원,2025.01.01 ~ 2025.12.31,"1,000,000","800,470","500,000",N,0,수수료(보험료) 면제 방식,N,2025.04.04
130608,,,00003,128,시흥산업진흥원,[시흥산업진흥원] 2025년 시흥산업진흥원 지원사업,경기서부지사,보험료지원,2025.01.01 ~ 2025.12.31,"2,000,000","1,500,000","500,000",N,0,수수료(보험료) 면제 방식,N,2025.04.04
130609,,,00002,128,시흥산업진흥원,[시흥산업진흥원] 2025년 (단체) 시흥산업진흥원 지원사업,경기서부지사,보험료지원,2025.01.01 ~ 2025.12.31,"17,000,000","3,166,610","300,000",N,0,수수료(보험료) 면제 방식,N,2025.04.04
130508,,,00002,010,광주광역시청,[광주광역시청] 2025년 광주광역시청 지원사업,광주전남지사,보험료지원,2025.01.01 ~ 2025.12.31,"170,000,000","126,279,310","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.05.12
130509,,,00006,017,전남도청,[전남도청] 2025년 전남도청 지원사업,광주전남지사,보험료지원,2025.01.01 ~ 2025.12.31,"100,000,000",0,"5,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.20
130408,,,00003,066,수원시청,[수원시청] 2025년 수원시 보험료지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.11.30,"20,000,000","3,954,030","2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.08.07
130308,,,00011,008,경남도청,[경남도청] [보험료지원] 2025년 경남도청 지원사업,경남지사,보험료지원,2025.01.01 ~ 2025.12.31,"700,000,000","251,430,210","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.11
130309,,,00005,008,경남도청,[경남도청] [보증료지원] 2025년 경남도청 지원사업,경남지사,보험료지원,2025.01.01 ~ 2025.12.31,"200,000,000","37,904,990","2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.11
130208,,,00001,105,안양시청,[안양시청] (단체보험) 2025년 안양시 수출보험 지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.11.30,"22,000,000","6,466,320","300,000",N,0,수수료(보험료) 면제 방식,N,2025.07.24
130111,,,00001,011,강원특별자치도청,[강원특별자치도청] 2025년 강원특별자치도청 지원사업,강원지사,보험료지원,2025.01.01 ~ 2025.12.31,"35,000,000","4,651,890","1,500,000",N,0,수수료(보험료) 면제 방식,N,2025.03.20
130112,,,00004,247,대구은행,[대구은행] [IM뱅크]수출패키지 우대금융 업무협약,영업총괄실,보험료지원,2025.04.11 ~ 9999.12.31,"300,000,000","260,028,850","20,000,000",N,0,수수료(보험료) 면제 방식,N,2025.05.26
130108,,,00008,257,김해의생명산업진흥원,[김해의생명산업진흥원] [보험료지원] 2025년 김해의생명산업진흥원 지원사업,경남지사,보험료지원,2025.01.01 ~ 2025.12.31,"30,000,000","1,249,690","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.24
130109,,,00005,026,창원시청,[창원시청] [보험료지원] 2025년 창원시청 지원사업,경남지사,보험료지원,2025.03.27 ~ 2025.12.31,"45,000,000","476,140","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.08
130110,,,00004,052,밀양시청,[밀양시청] [보험료지원] 2025년 밀양시청 지원사업,경남지사,보험료지원,2025.01.01 ~ 2025.12.31,"15,600,000","1,116,720","2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.16
130008,,,00005,246,전주시청,[전주시청] 2025 전주시 수출보험료 지원사업,전북지사,보험료지원,2025.01.01 ~ 2025.12.31,"30,000,000",0,"3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.05.08
129908,,,00003,196,aT(한국농수산식품유통공사),[aT(한국농수산식품유통공사)] 2025년 aT(한국농수산식품유통공사) 지원사업,영업총괄실,보험료지원+추심수수료지원,2025.01.01 ~ 2025.12.31,"2,458,600,000",0,"110,000,000",N,0,수수료(보험료) 면제 방식,,2025.07.24
129811,,,00001,121,울산광역시청,[울산광역시청] [울산시청]2025 울산시청 수출보험보증료 지원사업,울산지사,보험료지원,2025.01.01 ~ 2025.12.31,"197,000,000","102,912,440","4,000,000",N,0,수수료(보험료) 면제 방식,N,2025.04.23
129812,,,00005,031,서울특별시청,[서울특별시청] [보험료지원] 2025년 서울시청(중앙지사) 지원사업,중앙지사,보험료지원,2025.01.01 ~ 2025.12.31,"870,000,000","382,039,020","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.08.07
129813,,,00004,031,서울특별시청,[서울특별시청] [단체보험] 2025년 서울특별시청 지원사업,중앙지사,보험료지원,2025.01.01 ~ 2025.12.31,"550,000,000","241,979,840","300,000",N,0,수수료(보험료) 면제 방식,N,2025.08.07
129814,,,00004,031,서울특별시청,[서울특별시청] [보험료지원] 2025년 서울시청(강남지사) 지원사업,강남지사,보험료지원,2025.01.01 ~ 2025.12.31,"605,000,000","189,864,830","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.08.07
129815,,,00002,031,서울특별시청,[서울특별시청] [서울특별시청][보험료지원] 2025년 서울시청(구로디지털지사) 지원사업,구로디지털지사,보험료지원,2025.01.01 ~ 2025.12.31,"475,000,000","184,779,300","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.08.07
129808,,,00002,171,진천군청,[진천군청] 2025년 진천군청 지원사업,충북지사,보험료지원,2025.01.01 ~ 2025.12.31,"19,000,000",0,"1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.03.24
129809,,,00001,106,성남시청,[성남시청] 2025년 성남시 보험료지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.11.30,"25,000,000","7,144,670","700,000",N,0,수수료(보험료) 면제 방식,N,2025.04.10
129810,,,00001,053,산림조합중앙회,[산림조합중앙회] 2025년 산림조합중앙회 지원사업,영업총괄실,보험료지원,2025.01.01 ~ 2025.12.31,"40,000,000","19,077,270","10,000,000",N,0,수수료(보험료) 면제 방식,,2025.05.13
129708,,,00000,131,익산시청,[익산시청] 2025 익산시 수출보험료지원사업,전북지사,보험료지원+신용조사수수료지원,2025.01.01 ~ 2025.12.31,"50,000,000",0,"4,000,000",N,0,수수료(보험료) 면제 방식,N,2025.03.05
129709,,,00001,170,구미시청,[구미시청] [보험료지원] 2025년 구미시청 지원사업,대구경북지사,보험료지원,2025.01.01 ~ 2025.12.31,"50,000,000","10,162,750","2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.03.19
129608,,,00001,120,양산시청,[양산시청] 2025년 양산시청 지원사업,부산지사,보험료지원,2025.01.01 ~ 2025.12.31,"20,000,000","1,656,780","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.03.14
129609,,,00001,107,오산시청,[오산시청] 2025년 오산시청 지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.11.30,"8,000,000","4,064,400","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.04.09
129518,,,00004,006,부산광역시청,[부산광역시청] 25년 보증료 지원사업(수출신용보증),부산지사,보험료지원,2025.01.01 ~ 2025.12.31,"300,000,000","159,540,440","4,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.15
129519,,,00001,006,부산광역시청,"[부산광역시청] 25년 보험료 지원사업(단기수출보험, 환변동보험)",부산지사,보험료지원,2025.01.01 ~ 2025.12.31,"700,000,000","36,707,400","1,500,000",N,0,수수료(보험료) 면제 방식,N,2025.03.14
129515,,,00003,144,칠곡군청,[칠곡군청] [보험료지원] 2025년 칠곡군청 지원사업,대구경북지사,보험료지원,2025.03.01 ~ 2025.12.31,"20,000,000","6,215,470","3,000,000",N,0,수수료(보험료) 환불 방식,N,2025.03.19
129516,,,00005,013,대구광역시청,[대구광역시청] [환변동보험료] 2025년 대구광역시청 지원사업,대구경북지사,보험료지원,2025.01.01 ~ 2025.12.31,"607,510",0,"607,510",N,0,수수료(보험료) 면제 방식,N,2025.08.05
