,상품코드,DW종료일자,DW시작일자,등록경로구분코드,등록사용자ID,등록부서코드,등록일시,수정경로구분코드,수정사용자ID,수정부서코드,수정일시,적재일시,상품명,상품약어명,상품영문명,판매시작일자,판매종료일자,상품유형코드,사용여부,담당부서코드,상품비고내용,국내외구분코드,지원분류코드
0,44905,99991231,20000101,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,일반수출보험,,,20000101,20061231,44,N,00000,,2,1
1,45001,99991231,20080724,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,원자재가격변동보험(매수),,,20080724,20110930,45,Y,12072,"무역보험운영 개선과제 추진계획」(11.6.13자, 사장결재)에 의거  ‘상품포트폴리오 재구축’ 에 의한 폐지",,4
2,45002,99991231,20080724,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,원자재가격변동보험(매도),,,20080724,20110930,45,Y,12053,"무역보험운영 개선과제 추진계획」(11.6.13자, 사장결재)에 의거  ‘상품포트폴리오 재구축’ 에 의한 폐지",,4
3,46001,99991231,20100811,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,해외자원개발펀드보험(융자등),해외자원개발(융자등),,20100811,99991231,46,Y,12030,,2,8
4,46002,99991231,20100811,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,해외자원개발펀드보험(주식등),해외자원개발(주식등),,20100811,99991231,46,Y,12030,,2,8
5,46003,99991231,20100811,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,해외자원개발펀드보험(수익권등),해외자원개발(수익권),,20100811,99991231,46,Y,12030,,2,8
6,15011,99991231,20200909,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,수출신용보증(포괄매입),,,20200909,99991231,15,Y,12115,,1,1
7,15008,99991231,20141001,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,수출신용보증(Nego)금융기관별특약,Nego금융기관특약,,20141001,99991231,15,Y,12115,,1,1
8,27001,99991231,20150812,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,수출이행성보증(G2G),수출이행성보증(G2G),,20150812,99991231,27,Y,00000,,,
9,17004,99991231,20201223,1,#,#,2022-06-18 02:08:13,1,#,#,2022-06-18 02:08:13,2023-10-06 18:17:15,수입보험(글로벌공급망),,,20201223,99991231,17,Y,12005,,1,2
